❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/UNIX_SV.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-dynamic-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-dynamic-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Catamount.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/MirBSD.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PathScale-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Common.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS-PathScale-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-dynamic-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PathScale.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-PGI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-VisualAge-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/ARTOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PGI-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XL-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-windres.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/watchOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-Fortran-ABI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-GNU-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-GNU-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-dynamic-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-NVIDIA-CUDA.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/GHS-MULTI-Determine.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SINIX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Intel-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Haiku.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PGI-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-AppleClang-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/GNUtoMS_lib.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XLClang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/tvOS-Initialize.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-MSVC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Determine-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS-PathScale.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-GNU-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BSDOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-AppleClang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Intel-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CrayLinuxEnvironment.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/ULTRIX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Euros.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-MSVC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/iOS-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BeOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-PGI-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-static-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-NAG-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/watchOS-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Intel.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-PGI-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-CCur-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-GNU-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/tvOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Absoft-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-OpenWatcom.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/DOS-OpenWatcom.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-dynamic-XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Xenix.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/tvOS-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-HP-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XL.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-XL-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-VisualAge-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsCE-MSVC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Absoft-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-dynamic-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Apple-Swift.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Intel-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-OpenWatcom-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Determine.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/FreeBSD-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/gas.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Borland-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-PGI-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Embarcadero-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-AppleClang-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-SunPro-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-dynamic-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-OpenWatcom-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-AppleClang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-base.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-dynamic-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/OS2-OpenWatcom.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Intel-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/iOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/UnixPaths.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-VisualAge-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-como.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/DOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-dynamic-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/OpenVMS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-VisualAge-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/watchOS-Initialize.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Borland-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SCO_SV.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Generic-ADSP-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/ARTOS-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Embarcadero-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS-Clang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/CYGWIN-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/GNUtoMS_lib.bat.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-MSVC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-HP-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Watcom-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-C-ABI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsPhone-MSVC-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PathScale-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-NAG-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Intel-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/syllable.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Intel.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsStore-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-static-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/DOS-OpenWatcom-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/MP-RAS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneL.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-VisualAge-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Darwin-Determine-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-VisualAge-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-VisualAge-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/DOS-OpenWatcom-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Tru64.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-CXX-ABI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneP-static-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PGI.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-GNU-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Intel-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-GNU-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Darwin.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-OpenWatcom.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-GNU-OBJCXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-PGI-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-HP.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-G95-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/eCos.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Fuchsia.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Flang-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-static-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-GNU-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Clang-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-Intel-Fortran.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/OS2.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/SunOS.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-XL-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-XL-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/WindowsCE.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Generic-ADSP-Common.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Generic-SDCC-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android-Clang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/BlueGeneQ-dynamic.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX-XLClang-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Linux-PGI-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/AIX/ExportImportList
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-HP-ASM.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/HP-UX-HP-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Clang-OBJC.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-Intel-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/Determine-Compiler-NDK.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gabi++_static.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gnustl_shared.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-none.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-arm64-v8a-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-v7a-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-mips64-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-stlport.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-arm64-v8a-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-c++_shared.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-stlport_static.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-v7a-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/Determine-Compiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/Determine-Compiler-Standalone.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-c++.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-system.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-mips-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-mips-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-common-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-stlport_shared.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-v6-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-x86-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-common-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gnustl_static.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gabi++.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-x86_64-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gabi++_shared.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-mips64-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-armeabi-v6-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-x86_64-Clang.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-c++_static.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-common.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/ndk-stl-gnustl.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Android/abi-x86-GNU.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Generic.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-NVIDIA-CUDA.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Windows-df.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Platform/Apple-Intel-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/FindPythonLibs.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/MacOSXBundleInfo.plist.in
-- Installing: /opt/cmake/share/cmake-3.18/Modules/InstallRequiredSystemLibraries.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR-FindBinUtils.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/ARMClang-C.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/IAR-DetermineCompiler.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/SunPro-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/CrayPrgEnv-CXX.cmake
-- Installing: /opt/cmake/share/cmake-3.18/Modules/Compiler/Intel-DetermineCompiler.cmake
